__check_pad3 = .init:0x80003100; // type:function size:0x40 scope:local
fn_80006E00 = .text:0x80006E00; // type:function size:0x1A0
fn_80006FA0 = .text:0x80006FA0; // type:function size:0x13C
fn_800070DC = .text:0x800070DC; // type:function size:0x70
fn_8000714C = .text:0x8000714C; // type:function size:0x20
fn_8000716C = .text:0x8000716C; // type:function size:0x28
fn_80007194 = .text:0x80007194; // type:function size:0x70
fn_80007204 = .text:0x80007204; // type:function size:0x88
fn_8000728C = .text:0x8000728C; // type:function size:0x200
fn_8000748C = .text:0x8000748C; // type:function size:0xF4
fn_80007580 = .text:0x80007580; // type:function size:0x438
fn_800079B8 = .text:0x800079B8; // type:function size:0x80
fn_80007A38 = .text:0x80007A38; // type:function size:0xE8
fn_80007B20 = .text:0x80007B20; // type:function size:0xBC
fn_80007BDC = .text:0x80007BDC; // type:function size:0x1C4
fn_80007DA0 = .text:0x80007DA0; // type:function size:0x74
fn_80007E14 = .text:0x80007E14; // type:function size:0x90
fn_80007EA4 = .text:0x80007EA4; // type:function size:0x90
fn_80007F34 = .text:0x80007F34; // type:function size:0x128
fn_8000805C = .text:0x8000805C; // type:function size:0x74
fn_800080D0 = .text:0x800080D0; // type:function size:0x90
fn_80008160 = .text:0x80008160; // type:function size:0x88
fn_800081E8 = .text:0x800081E8; // type:function size:0x8C
fn_80008274 = .text:0x80008274; // type:function size:0x8C
fn_80008300 = .text:0x80008300; // type:function size:0x90
fn_80008390 = .text:0x80008390; // type:function size:0x9C
fn_8000842C = .text:0x8000842C; // type:function size:0x150
fn_8000857C = .text:0x8000857C; // type:function size:0x1B0
fn_8000872C = .text:0x8000872C; // type:function size:0x1E0
fn_8000890C = .text:0x8000890C; // type:function size:0x78
fn_80008984 = .text:0x80008984; // type:function size:0x20
fn_800089A4 = .text:0x800089A4; // type:function size:0x60
main = .text:0x80008A04; // type:function size:0x80 scope:global
fn_80008A84 = .text:0x80008A84; // type:function size:0x60
fn_80008AE4 = .text:0x80008AE4; // type:function size:0x20
fn_80008B04 = .text:0x80008B04; // type:function size:0x5C
fn_80008B60 = .text:0x80008B60; // type:function size:0x5C
fn_80008BBC = .text:0x80008BBC; // type:function size:0x70
fn_80008C2C = .text:0x80008C2C; // type:function size:0x70
fn_80008C9C = .text:0x80008C9C; // type:function size:0x30
fn_80008CCC = .text:0x80008CCC; // type:function size:0x2C
fn_80008CF8 = .text:0x80008CF8; // type:function size:0xC
fn_80008D04 = .text:0x80008D04; // type:function size:0x24
fn_80008D28 = .text:0x80008D28; // type:function size:0x30
fn_80008D58 = .text:0x80008D58; // type:function size:0x2C
fn_80008D84 = .text:0x80008D84; // type:function size:0xC
fn_80008D90 = .text:0x80008D90; // type:function size:0x24
fn_80008DB4 = .text:0x80008DB4; // type:function size:0xC8
fn_80008E7C = .text:0x80008E7C; // type:function size:0xD4
fn_80008F50 = .text:0x80008F50; // type:function size:0xDC
fn_8000902C = .text:0x8000902C; // type:function size:0xDC
fn_80009108 = .text:0x80009108; // type:function size:0x5C
fn_80009164 = .text:0x80009164; // type:function size:0x70
fn_800091D4 = .text:0x800091D4; // type:function size:0x58
fn_8000922C = .text:0x8000922C; // type:function size:0x8C
fn_800092B8 = .text:0x800092B8; // type:function size:0x8C
fn_80009344 = .text:0x80009344; // type:function size:0x5C
fn_800093A0 = .text:0x800093A0; // type:function size:0x64
fn_80009404 = .text:0x80009404; // type:function size:0x8C
fn_80009490 = .text:0x80009490; // type:function size:0x5C
fn_800094EC = .text:0x800094EC; // type:function size:0xC0
fn_800095AC = .text:0x800095AC; // type:function size:0x8C
fn_80009638 = .text:0x80009638; // type:function size:0x54
fn_8000968C = .text:0x8000968C; // type:function size:0x8C
fn_80009718 = .text:0x80009718; // type:function size:0xA0
fn_800097B8 = .text:0x800097B8; // type:function size:0x14
fn_800097CC = .text:0x800097CC; // type:function size:0xBC
fn_80009888 = .text:0x80009888; // type:function size:0xC
fn_80009894 = .text:0x80009894; // type:function size:0xA0
fn_80009934 = .text:0x80009934; // type:function size:0xC
fn_80009940 = .text:0x80009940; // type:function size:0xA0
fn_800099E0 = .text:0x800099E0; // type:function size:0x5C
fn_80009A3C = .text:0x80009A3C; // type:function size:0x34
fn_80009A70 = .text:0x80009A70; // type:function size:0xA4
fn_80009B14 = .text:0x80009B14; // type:function size:0xB0
fn_80009BC4 = .text:0x80009BC4; // type:function size:0xDC
fn_80009CA0 = .text:0x80009CA0; // type:function size:0xC0
fn_80009D60 = .text:0x80009D60; // type:function size:0x7C
fn_80009DDC = .text:0x80009DDC; // type:function size:0x9F8
fn_8000A7D4 = .text:0x8000A7D4; // type:function size:0x80
fn_8000A854 = .text:0x8000A854; // type:function size:0x1E4
fn_8000AA38 = .text:0x8000AA38; // type:function size:0x210
fn_8000AC48 = .text:0x8000AC48; // type:function size:0xC8
fn_8000AD10 = .text:0x8000AD10; // type:function size:0xE0
fn_8000ADF0 = .text:0x8000ADF0; // type:function size:0x84
fn_8000AE74 = .text:0x8000AE74; // type:function size:0x8
fn_8000AE7C = .text:0x8000AE7C; // type:function size:0x10
fn_8000AE8C = .text:0x8000AE8C; // type:function size:0x1C
fn_8000AEA8 = .text:0x8000AEA8; // type:function size:0x14
fn_8000AEBC = .text:0x8000AEBC; // type:function size:0x54
fn_8000AF10 = .text:0x8000AF10; // type:function size:0x68
fn_8000AF78 = .text:0x8000AF78; // type:function size:0x50
fn_8000AFC8 = .text:0x8000AFC8; // type:function size:0x1F0
fn_8000B1B8 = .text:0x8000B1B8; // type:function size:0x28
fn_8000B1E0 = .text:0x8000B1E0; // type:function size:0x70
fn_8000B250 = .text:0x8000B250; // type:function size:0x74
fn_8000B2C4 = .text:0x8000B2C4; // type:function size:0x7C
fn_8000B340 = .text:0x8000B340; // type:function size:0x9C
fn_8000B3DC = .text:0x8000B3DC; // type:function size:0x48
fn_8000B424 = .text:0x8000B424; // type:function size:0x80
fn_8000B4A4 = .text:0x8000B4A4; // type:function size:0xB8
fn_8000B55C = .text:0x8000B55C; // type:function size:0x180
fn_8000B6DC = .text:0x8000B6DC; // type:function size:0x94
fn_8000B770 = .text:0x8000B770; // type:function size:0x4C
fn_8000B7BC = .text:0x8000B7BC; // type:function size:0x98
fn_8000B854 = .text:0x8000B854; // type:function size:0x124
fn_8000B978 = .text:0x8000B978; // type:function size:0xB0
fn_8000BA28 = .text:0x8000BA28; // type:function size:0x30
fn_8000BA58 = .text:0x8000BA58; // type:function size:0x80
fn_8000BAD8 = .text:0x8000BAD8; // type:function size:0x28
fn_8000BB00 = .text:0x8000BB00; // type:function size:0x8C
fn_8000BB8C = .text:0x8000BB8C; // type:function size:0x1F4
fn_8000BD80 = .text:0x8000BD80; // type:function size:0x1B0
fn_8000BF30 = .text:0x8000BF30; // type:function size:0x9C
fn_8000BFCC = .text:0x8000BFCC; // type:function size:0xC
fn_8000BFD8 = .text:0x8000BFD8; // type:function size:0x48
fn_8000C020 = .text:0x8000C020; // type:function size:0x48
fn_8000C068 = .text:0x8000C068; // type:function size:0x48
fn_8000C0B0 = .text:0x8000C0B0; // type:function size:0x30
fn_8000C0E0 = .text:0x8000C0E0; // type:function size:0x30
fn_8000C110 = .text:0x8000C110; // type:function size:0x88
fn_8000C198 = .text:0x8000C198; // type:function size:0xD0
fn_8000C268 = .text:0x8000C268; // type:function size:0xEC
fn_8000C354 = .text:0x8000C354; // type:function size:0x260
fn_8000C5B4 = .text:0x8000C5B4; // type:function size:0x8
fn_8000C5BC = .text:0x8000C5BC; // type:function size:0x8
fn_8000C5C4 = .text:0x8000C5C4; // type:function size:0x8
fn_8000C5CC = .text:0x8000C5CC; // type:function size:0x8
fn_8000C5D4 = .text:0x8000C5D4; // type:function size:0x8
fn_8000C5DC = .text:0x8000C5DC; // type:function size:0x1DC
fn_8000C7B8 = .text:0x8000C7B8; // type:function size:0x8C
fn_8000C844 = .text:0x8000C844; // type:function size:0x2C
fn_8000C870 = .text:0x8000C870; // type:function size:0x128
fn_8000C998 = .text:0x8000C998; // type:function size:0xD4
fn_8000CA6C = .text:0x8000CA6C; // type:function size:0xC0
fn_8000CB2C = .text:0x8000CB2C; // type:function size:0xC0
fn_8000CBEC = .text:0x8000CBEC; // type:function size:0x84
fn_8000CC70 = .text:0x8000CC70; // type:function size:0x90
fn_8000CD00 = .text:0x8000CD00; // type:function size:0x14
fn_8000CD14 = .text:0x8000CD14; // type:function size:0x34
fn_8000CD48 = .text:0x8000CD48; // type:function size:0xA4
fn_8000CDEC = .text:0x8000CDEC; // type:function size:0xA4
fn_8000CE90 = .text:0x8000CE90; // type:function size:0xA4
fn_8000CF34 = .text:0x8000CF34; // type:function size:0x3DC
fn_8000D310 = .text:0x8000D310; // type:function size:0x1A0
fn_8000D4B0 = .text:0x8000D4B0; // type:function size:0x18
fn_8000D4C8 = .text:0x8000D4C8; // type:function size:0x18
fn_8000D4E0 = .text:0x8000D4E0; // type:function size:0x18
fn_8000D4F8 = .text:0x8000D4F8; // type:function size:0x18
fn_8000D510 = .text:0x8000D510; // type:function size:0x18
fn_8000D528 = .text:0x8000D528; // type:function size:0x18
fn_8000D540 = .text:0x8000D540; // type:function size:0x18
fn_8000D558 = .text:0x8000D558; // type:function size:0x18
fn_8000D570 = .text:0x8000D570; // type:function size:0x18
fn_8000D588 = .text:0x8000D588; // type:function size:0x18
fn_8000D5A0 = .text:0x8000D5A0; // type:function size:0x18
fn_8000D5B8 = .text:0x8000D5B8; // type:function size:0x18
fn_8000D5D0 = .text:0x8000D5D0; // type:function size:0x20
fn_8000D5F0 = .text:0x8000D5F0; // type:function size:0x20
fn_8000D610 = .text:0x8000D610; // type:function size:0x38
fn_8000D648 = .text:0x8000D648; // type:function size:0x3C
fn_8000D684 = .text:0x8000D684; // type:function size:0x3C
fn_8000D6C0 = .text:0x8000D6C0; // type:function size:0x38
fn_8000D6F8 = .text:0x8000D6F8; // type:function size:0x38
fn_8000D730 = .text:0x8000D730; // type:function size:0x3C
fn_8000D76C = .text:0x8000D76C; // type:function size:0x3C
fn_8000D7A8 = .text:0x8000D7A8; // type:function size:0x38
fn_8000D7E0 = .text:0x8000D7E0; // type:function size:0x18
fn_8000D7F8 = .text:0x8000D7F8; // type:function size:0x18
fn_8000D810 = .text:0x8000D810; // type:function size:0x18
fn_8000D828 = .text:0x8000D828; // type:function size:0x18
fn_8000D840 = .text:0x8000D840; // type:function size:0x18
fn_8000D858 = .text:0x8000D858; // type:function size:0x18
fn_8000D870 = .text:0x8000D870; // type:function size:0x18
fn_8000D888 = .text:0x8000D888; // type:function size:0x18
fn_8000D8A0 = .text:0x8000D8A0; // type:function size:0x18
fn_8000D8B8 = .text:0x8000D8B8; // type:function size:0x18
fn_8000D8D0 = .text:0x8000D8D0; // type:function size:0x18
fn_8000D8E8 = .text:0x8000D8E8; // type:function size:0x18
fn_8000D900 = .text:0x8000D900; // type:function size:0x20
fn_8000D920 = .text:0x8000D920; // type:function size:0x20
fn_8000D940 = .text:0x8000D940; // type:function size:0x20
fn_8000D960 = .text:0x8000D960; // type:function size:0x24
fn_8000D984 = .text:0x8000D984; // type:function size:0x24
fn_8000D9A8 = .text:0x8000D9A8; // type:function size:0x20
fn_8000D9C8 = .text:0x8000D9C8; // type:function size:0x20
fn_8000D9E8 = .text:0x8000D9E8; // type:function size:0x24
fn_8000DA0C = .text:0x8000DA0C; // type:function size:0x24
fn_8000DA30 = .text:0x8000DA30; // type:function size:0x20
fn_8000DA50 = .text:0x8000DA50; // type:function size:0x1C
fn_8000DA6C = .text:0x8000DA6C; // type:function size:0x1C
fn_8000DA88 = .text:0x8000DA88; // type:function size:0x1C
fn_8000DAA4 = .text:0x8000DAA4; // type:function size:0x1C
fn_8000DAC0 = .text:0x8000DAC0; // type:function size:0x1C
fn_8000DADC = .text:0x8000DADC; // type:function size:0x1C
fn_8000DAF8 = .text:0x8000DAF8; // type:function size:0x1C
fn_8000DB14 = .text:0x8000DB14; // type:function size:0x1C
fn_8000DB30 = .text:0x8000DB30; // type:function size:0x1C
fn_8000DB4C = .text:0x8000DB4C; // type:function size:0x1C
fn_8000DB68 = .text:0x8000DB68; // type:function size:0x1C
fn_8000DB84 = .text:0x8000DB84; // type:function size:0x1C
fn_8000DBA0 = .text:0x8000DBA0; // type:function size:0x8
fn_8000DBA8 = .text:0x8000DBA8; // type:function size:0x8
fn_8000DBB0 = .text:0x8000DBB0; // type:function size:0x18
fn_8000DBC8 = .text:0x8000DBC8; // type:function size:0x18
fn_8000DBE0 = .text:0x8000DBE0; // type:function size:0x18
fn_8000DBF8 = .text:0x8000DBF8; // type:function size:0x18
fn_8000DC10 = .text:0x8000DC10; // type:function size:0x18
fn_8000DC28 = .text:0x8000DC28; // type:function size:0x18
fn_8000DC40 = .text:0x8000DC40; // type:function size:0x18
fn_8000DC58 = .text:0x8000DC58; // type:function size:0x18
fn_8000DC70 = .text:0x8000DC70; // type:function size:0x958
fn_8000E5C8 = .text:0x8000E5C8; // type:function size:0x94
fn_8000E65C = .text:0x8000E65C; // type:function size:0x8
fn_8000E664 = .text:0x8000E664; // type:function size:0x1E8
fn_8000E84C = .text:0x8000E84C; // type:function size:0x28
fn_8000E874 = .text:0x8000E874; // type:function size:0x88
fn_8000E8FC = .text:0x8000E8FC; // type:function size:0x4
fn_8000E900 = .text:0x8000E900; // type:function size:0x4
fn_8000E904 = .text:0x8000E904; // type:function size:0x13E0
fn_8000FCE4 = .text:0x8000FCE4; // type:function size:0x294
fn_8000FF78 = .text:0x8000FF78; // type:function size:0x4
fn_8000FF7C = .text:0x8000FF7C; // type:function size:0x60
fn_8000FFDC = .text:0x8000FFDC; // type:function size:0x1B4
fn_80010190 = .text:0x80010190; // type:function size:0x58
fn_800101E8 = .text:0x800101E8; // type:function size:0x8C
fn_80010274 = .text:0x80010274; // type:function size:0x10
fn_80010284 = .text:0x80010284; // type:function size:0x38
fn_800102BC = .text:0x800102BC; // type:function size:0x38
fn_800102F4 = .text:0x800102F4; // type:function size:0x50
fn_80010344 = .text:0x80010344; // type:function size:0x50
fn_80010394 = .text:0x80010394; // type:function size:0x5C
fn_800103F0 = .text:0x800103F0; // type:function size:0x5C
fn_8001044C = .text:0x8001044C; // type:function size:0xE0
fn_8001052C = .text:0x8001052C; // type:function size:0xAC
fn_800105D8 = .text:0x800105D8; // type:function size:0x8
fn_800105E0 = .text:0x800105E0; // type:function size:0xF4
fn_800106D4 = .text:0x800106D4; // type:function size:0x18
fn_800106EC = .text:0x800106EC; // type:function size:0x4C0
fn_80010BAC = .text:0x80010BAC; // type:function size:0x54
fn_80010C00 = .text:0x80010C00; // type:function size:0x8C
fn_80010C8C = .text:0x80010C8C; // type:function size:0x58
fn_80010CE4 = .text:0x80010CE4; // type:function size:0x1CC
fn_80010EB0 = .text:0x80010EB0; // type:function size:0xBC
fn_80010F6C = .text:0x80010F6C; // type:function size:0x58
fn_80010FC4 = .text:0x80010FC4; // type:function size:0xF8
fn_800110BC = .text:0x800110BC; // type:function size:0x18
fn_800110D4 = .text:0x800110D4; // type:function size:0x7C
fn_80011150 = .text:0x80011150; // type:function size:0x120
fn_80011270 = .text:0x80011270; // type:function size:0x8
fn_80011278 = .text:0x80011278; // type:function size:0xD0
fn_80011348 = .text:0x80011348; // type:function size:0x138
fn_80011480 = .text:0x80011480; // type:function size:0x130
fn_800115B0 = .text:0x800115B0; // type:function size:0xA4
fn_80011654 = .text:0x80011654; // type:function size:0xB4
fn_80011708 = .text:0x80011708; // type:function size:0x18
fn_80011720 = .text:0x80011720; // type:function size:0x48
fn_80011768 = .text:0x80011768; // type:function size:0x764
fn_80011ECC = .text:0x80011ECC; // type:function size:0x5C
fn_80011F28 = .text:0x80011F28; // type:function size:0x48
fn_80011F70 = .text:0x80011F70; // type:function size:0x1B4
fn_80012124 = .text:0x80012124; // type:function size:0x154
fn_80012278 = .text:0x80012278; // type:function size:0x18
fn_80012290 = .text:0x80012290; // type:function size:0x24
fn_800122B4 = .text:0x800122B4; // type:function size:0x84
fn_80012338 = .text:0x80012338; // type:function size:0x84
fn_800123BC = .text:0x800123BC; // type:function size:0x1C
fn_800123D8 = .text:0x800123D8; // type:function size:0x20
fn_800123F8 = .text:0x800123F8; // type:function size:0x68
fn_80012460 = .text:0x80012460; // type:function size:0x24
fn_80012484 = .text:0x80012484; // type:function size:0x188
fn_8001260C = .text:0x8001260C; // type:function size:0x30
fn_8001263C = .text:0x8001263C; // type:function size:0x8
fn_80012644 = .text:0x80012644; // type:function size:0x40
fn_80012684 = .text:0x80012684; // type:function size:0x94
fn_80012718 = .text:0x80012718; // type:function size:0x94
fn_800127AC = .text:0x800127AC; // type:function size:0x134
fn_800128E0 = .text:0x800128E0; // type:function size:0x6C
fn_8001294C = .text:0x8001294C; // type:function size:0xBC
fn_80012A08 = .text:0x80012A08; // type:function size:0x4A0
fn_80012EA8 = .text:0x80012EA8; // type:function size:0x1C
fn_80012EC4 = .text:0x80012EC4; // type:function size:0x8
fn_80012ECC = .text:0x80012ECC; // type:function size:0x8
fn_80012ED4 = .text:0x80012ED4; // type:function size:0x8
fn_80012EDC = .text:0x80012EDC; // type:function size:0x37C
fn_80013258 = .text:0x80013258; // type:function size:0x10
fn_80013268 = .text:0x80013268; // type:function size:0xE4
fn_8001334C = .text:0x8001334C; // type:function size:0x58
fn_800133A4 = .text:0x800133A4; // type:function size:0x50
fn_800133F4 = .text:0x800133F4; // type:function size:0x94
fn_80013488 = .text:0x80013488; // type:function size:0xA4
fn_8001352C = .text:0x8001352C; // type:function size:0x40C
fn_80013938 = .text:0x80013938; // type:function size:0x5C
fn_80013994 = .text:0x80013994; // type:function size:0x170
fn_80013B04 = .text:0x80013B04; // type:function size:0x3C
fn_80013B40 = .text:0x80013B40; // type:function size:0x160
fn_80013CA0 = .text:0x80013CA0; // type:function size:0x30
fn_80013CD0 = .text:0x80013CD0; // type:function size:0x2B4
fn_80013F84 = .text:0x80013F84; // type:function size:0x110
fn_80014094 = .text:0x80014094; // type:function size:0x1D8
fn_8001426C = .text:0x8001426C; // type:function size:0x38
fn_800142A4 = .text:0x800142A4; // type:function size:0x38
fn_800142DC = .text:0x800142DC; // type:function size:0x150
fn_8001442C = .text:0x8001442C; // type:function size:0x6E4
fn_80014B10 = .text:0x80014B10; // type:function size:0x60
fn_80014B70 = .text:0x80014B70; // type:function size:0x3C
fn_80014BAC = .text:0x80014BAC; // type:function size:0x14C
fn_80014CF8 = .text:0x80014CF8; // type:function size:0x120
fn_80014E18 = .text:0x80014E18; // type:function size:0xC0
fn_80014ED8 = .text:0x80014ED8; // type:function size:0xAC
fn_80014F84 = .text:0x80014F84; // type:function size:0xCC
fn_80015050 = .text:0x80015050; // type:function size:0x208
fn_80015258 = .text:0x80015258; // type:function size:0x184
fn_800153DC = .text:0x800153DC; // type:function size:0x2C
fn_80015408 = .text:0x80015408; // type:function size:0x70
fn_80015478 = .text:0x80015478; // type:function size:0x100
fn_80015578 = .text:0x80015578; // type:function size:0x40
fn_800155B8 = .text:0x800155B8; // type:function size:0x1DC
fn_80015794 = .text:0x80015794; // type:function size:0x818
fn_80015FAC = .text:0x80015FAC; // type:function size:0x8C
fn_80016038 = .text:0x80016038; // type:function size:0x8
fn_80016040 = .text:0x80016040; // type:function size:0x14
fn_80016054 = .text:0x80016054; // type:function size:0xC0
fn_80016114 = .text:0x80016114; // type:function size:0x14
fn_80016128 = .text:0x80016128; // type:function size:0x1F4
fn_8001631C = .text:0x8001631C; // type:function size:0x3C
fn_80016358 = .text:0x80016358; // type:function size:0x2C0
fn_80016618 = .text:0x80016618; // type:function size:0x18
fn_80016630 = .text:0x80016630; // type:function size:0x19C
fn_800167CC = .text:0x800167CC; // type:function size:0x58C
fn_80016D58 = .text:0x80016D58; // type:function size:0xEC
fn_80016E44 = .text:0x80016E44; // type:function size:0x38
fn_80016E7C = .text:0x80016E7C; // type:function size:0x7C8
fn_80017644 = .text:0x80017644; // type:function size:0x90
fn_800176D4 = .text:0x800176D4; // type:function size:0x5C
fn_80017730 = .text:0x80017730; // type:function size:0x148
fn_80017878 = .text:0x80017878; // type:function size:0x3B8
fn_80017C30 = .text:0x80017C30; // type:function size:0x14C
fn_80017D7C = .text:0x80017D7C; // type:function size:0x20
fn_80017D9C = .text:0x80017D9C; // type:function size:0x258
fn_80017FF4 = .text:0x80017FF4; // type:function size:0x178
fn_8001816C = .text:0x8001816C; // type:function size:0x26C
fn_800183D8 = .text:0x800183D8; // type:function size:0x48
fn_80018420 = .text:0x80018420; // type:function size:0x24
fn_80018444 = .text:0x80018444; // type:function size:0x34
fn_80018478 = .text:0x80018478; // type:function size:0x1A8
fn_80018620 = .text:0x80018620; // type:function size:0x3C
fn_8001865C = .text:0x8001865C; // type:function size:0x444
fn_80018AA0 = .text:0x80018AA0; // type:function size:0x228
fn_80018CC8 = .text:0x80018CC8; // type:function size:0x94
fn_80018D5C = .text:0x80018D5C; // type:function size:0x68
fn_80018DC4 = .text:0x80018DC4; // type:function size:0x3C
fn_80018E00 = .text:0x80018E00; // type:function size:0x54
fn_80018E54 = .text:0x80018E54; // type:function size:0x1A8
fn_80018FFC = .text:0x80018FFC; // type:function size:0x80
fn_8001907C = .text:0x8001907C; // type:function size:0x514
fn_80019590 = .text:0x80019590; // type:function size:0x13C
fn_800196CC = .text:0x800196CC; // type:function size:0x13C
fn_80019808 = .text:0x80019808; // type:function size:0x8C
fn_80019894 = .text:0x80019894; // type:function size:0x174
fn_80019A08 = .text:0x80019A08; // type:function size:0x4
fn_80019A0C = .text:0x80019A0C; // type:function size:0x28
fn_80019A34 = .text:0x80019A34; // type:function size:0x464
fn_80019E98 = .text:0x80019E98; // type:function size:0x3CC
fn_8001A264 = .text:0x8001A264; // type:function size:0x40
fn_8001A2A4 = .text:0x8001A2A4; // type:function size:0x270
fn_8001A514 = .text:0x8001A514; // type:function size:0x74
fn_8001A588 = .text:0x8001A588; // type:function size:0x15C
